Dataset,Embedding,"['Age', 'Number_of_sexual_partners', 'First_sexual_intercourse', 'Num_of_pregnancies', 'Smokes', 'Smokes_years', 'Smokes_packs_year']"
cervical_new,Angle,"0.60936, CI: [0.48614, 0.73258]"
cervical_new,IQP,"0.48134, CI: [0.368, 0.59468]"
